id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
seccion_read_all,seccion_read_all,model_sebaot_seccion,,1,0,0,0
marca_read_all,marca_read_all,model_sebaot_marca,,1,0,0,0
automovil_read_all,automovil_read_all,model_sebaot_automovil,,1,0,0,0
cobertura_read_all,cobertura_read_all,model_sebaot_cobertura,,1,0,0,0
clausula_read_all,clausula_read_all,model_sebaot_clausula,,1,0,0,0
servicio_read_all,servicio_read_all,model_sebaot_servicio,,1,0,0,0
cuota_read_all,cuota_read_all,model_sebaot_cuota,,1,0,0,0
articulo_cobertura_read_all,articulo_cobertura_read_all,model_sebaot_articulo_cobertura,,1,0,0,0
articulo_clausula_read_all,articulo_clausula_read_all,model_sebaot_articulo_clausula,,1,0,0,0
articulo_read_all,articulo_read_all,model_sebaot_articulo,,1,0,0,0
poliza_read_all,poliza_read_all,model_sebaot_poliza,,1,0,0,0
siniestro_read_all,siniestro_read_all,model_sebaot_siniestro,,1,0,0,0
siniestro_cobertura_read_all,siniestro_cobertura_read_all,model_sebaot_siniestro_cobertura,,1,0,0,0
siniestro_gasto_read_all,siniestro_gasto_read_all,model_sebaot_siniestro_gasto,,1,0,0,0
siniestro_pago_read_all,siniestro_pago_read_all,model_sebaot_siniestro_pago,,1,0,0,0
seccion_full_user,seccion_full_user,model_sebaot_seccion,group_user,1,1,1,1
marca_full_user,marca_full_user,model_sebaot_marca,group_user,1,1,1,1
automovi_full_user,automovi_full_user,model_sebaot_automovil,group_user,1,1,1,1
cobertura_full_user,cobertura_full_user,model_sebaot_cobertura,group_user,1,1,1,1
clausula_full_user,clausula_full_user,model_sebaot_clausula,group_user,1,1,1,1
servicio_full_user,servicio_full_user,model_sebaot_servicio,group_user,1,1,1,1
cuota_full_user,cuota_full_user,model_sebaot_cuota,group_user,1,1,1,1
articulo_cobertura_full_user,articulo_cobertura_full_user,model_sebaot_articulo_cobertura,group_user,1,1,1,1
articulo_clausula_full_user,articulo_clausula_full_user,model_sebaot_articulo_clausula,group_user,1,1,1,1
articulo_full_user,articulo_full_user,model_sebaot_articulo,group_user,1,1,1,1
poliza_full_user,poliza_full_user,model_sebaot_poliza,group_user,1,1,1,1
siniestro_full_user,siniestro_full_user,model_sebaot_siniestro,group_user,1,1,1,1
siniestro_cobertura_full_user,siniestro_cobertura_full_user,model_sebaot_siniestro_cobertura,group_user,1,1,1,1
siniestro_gasto_full_user,siniestro_gasto_full_user,model_sebaot_siniestro_gasto,group_user,1,1,1,1
siniestro_pago_full_user,siniestro_pago_full_user,model_sebaot_siniestro_pago,group_user,1,1,1,1
